Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    (32) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA . edge_expression CPAR
    (41) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (42) edge_expression -> . OPAR INT COMMA INT CPAR
    (43) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (44) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (46) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (47) edge_expression -> . empty
    (66) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 85
    CPAR            reduce using rule 66 (empty -> .)

  ! OPAR            [ reduce using rule 66 (empty -> .) ]

    edge_expression                shift and go to state 169
    empty                          shift and go to state 89

state 164

    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE . BEGIN Instructions END

    BEGIN           shift and go to state 170


state 165

    (44) edge_expression -> OPAR INT COMMA INT COMMA . INT CPAR
    (46) edge_expression -> OPAR INT COMMA INT COMMA . FLOAT CPAR

    INT             shift and go to state 171
    FLOAT           shift and go to state 172


state 166

    (42) edge_expression -> OPAR INT COMMA INT CPAR .

    CPAR            reduce using rule 42 (edge_expression -> OPAR INT COMMA INT CPAR .)
    OPAR            reduce using rule 42 (edge_expression -> OPAR INT COMMA INT CPAR .)


state 167

    (41) edge_expression -> edge_expression OPAR INT COMMA INT . CPAR
    (43) edge_expression -> edge_expression OPAR INT COMMA INT . COMMA INT CPAR
    (45) edge_expression -> edge_expression OPAR INT COMMA INT . COMMA FLOAT CPAR

    CPAR            shift and go to state 174
    COMMA           shift and go to state 173


state 168

    (31) graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression . CPAR
    (41) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (43) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 175
    OPAR            shift and go to state 129


state 169

    (32) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression . CPAR
    (41) edge_expression -> edge_expression . OPAR INT COMMA INT CPAR
    (43) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA INT CPAR
    (45) edge_expression -> edge_expression . OPAR INT COMMA INT COMMA FLOAT CPAR

    CPAR            shift and go to state 176
    OPAR            shift and go to state 129


state 170

    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instructions                   shift and go to state 177
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 171

    (44) edge_expression -> OPAR INT COMMA INT COMMA INT . CPAR

    CPAR            shift and go to state 178


state 172

    (46) edge_expression -> OPAR INT COMMA INT COMMA FLOAT . CPAR

    CPAR            shift and go to state 179


state 173

    (43) edge_expression -> edge_expression OPAR INT COMMA INT COMMA . INT CPAR
    (45) edge_expression -> edge_expression OPAR INT COMMA INT COMMA . FLOAT CPAR

    INT             shift and go to state 180
    FLOAT           shift and go to state 181


state 174

    (41) edge_expression -> edge_expression OPAR INT COMMA INT CPAR .

    CPAR            reduce using rule 41 (edge_expression -> edge_expression OPAR INT COMMA INT CPAR .)
    OPAR            reduce using rule 41 (edge_expression -> edge_expression OPAR INT COMMA INT CPAR .)


state 175

    (31) graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .

    CPAR            reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    UNION           reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    POINT           reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    PLOT            reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    IF              reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    ID              reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    $end            reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    END             reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    COMMA           reduce using rule 31 (graph_expression -> GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)


state 176

    (32) graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .

    CPAR            reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    UNION           reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    INTERSECTION    reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    DIFFERENCE      reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    CONCAT          reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    POINT           reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    PLOT            reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    IF              reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    FORVERTEX       reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    ID              reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    FOREDGE         reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    K_COLOR_PLOT    reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    WEIGHTED_PLOT   reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    $end            reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    END             reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)
    COMMA           reduce using rule 32 (graph_expression -> DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR .)


state 177

    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions . END
    (1) Instructions -> Instructions . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    END             shift and go to state 182
    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instruction                    shift and go to state 21
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 178

    (44) edge_expression -> OPAR INT COMMA INT COMMA INT CPAR .

    CPAR            reduce using rule 44 (edge_expression -> OPAR INT COMMA INT COMMA INT CPAR .)
    OPAR            reduce using rule 44 (edge_expression -> OPAR INT COMMA INT COMMA INT CPAR .)


state 179

    (46) edge_expression -> OPAR INT COMMA INT COMMA FLOAT CPAR .

    CPAR            reduce using rule 46 (edge_expression -> OPAR INT COMMA INT COMMA FLOAT CPAR .)
    OPAR            reduce using rule 46 (edge_expression -> OPAR INT COMMA INT COMMA FLOAT CPAR .)


state 180

    (43) edge_expression -> edge_expression OPAR INT COMMA INT COMMA INT . CPAR

    CPAR            shift and go to state 183


state 181

    (45) edge_expression -> edge_expression OPAR INT COMMA INT COMMA FLOAT . CPAR

    CPAR            shift and go to state 184


state 182

    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END .

    PLOT            reduce using rule 15 (If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END .)
    IF              reduce using rule 15 (If_else_instr -> IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END .)
